index,Nfeval,J,Jf,J_length,J_CC,J_CURVATURE,J_LENGTH_PENALTY,J_MSC,J_ALS,Lengths,curvatures,msc,B.n,C-C-Sep
0,1,0.033783904355250145,0.033783904355250145,9.330530181161687e-07,0.0,0.0,0.0,0.0,1.9736930070080393e-37,9.330530181161688,3.3950617283950635,6.9539704313366855,0.05738382847146448,0.18000000000000005
1,2,0.2598794396916608,0.18247493928413044,1.4520417628958207e-06,0.0,0.0,0.07740450040753034,0.0,1.5982898741312462e-06,14.520417628958207,7.825546184848118,8.092775146069169,0.07458824416734472,0.4355041733318521
2,3,0.20328099931215984,0.20328099931215984,1.0211669643964456e-06,0.0,0.0,0.0,0.0,4.600484554450564e-08,10.211669643964457,5.877207287588992,9.268524294510954,0.07523434586557137,0.23193185007707537
3,4,0.024049699105270668,0.024049699105270668,9.38386338912586e-07,0.0,0.0,0.0,0.0,1.3917615872922847e-10,9.38386338912586,3.8243326922434386,6.900098757488454,0.04529852810899479,0.22797991063340103
4,5,0.015054373449548632,0.015054373449548632,9.523437696629421e-07,0.0,0.0,0.0,0.0,1.977424961330539e-09,9.523437696629422,4.858708269269406,7.492031583123252,0.03834783705101092,0.2700529854909048
5,6,0.014661457300190849,0.014661457300190849,9.484813656453375e-07,0.0,0.0,0.0,0.0,1.1901029485882372e-09,9.484813656453376,5.275581096601519,7.224306865498868,0.03236876475026082,0.2634483357918345
6,7,0.012432568412939136,0.012432568412939136,9.517247503313597e-07,0.0,0.0,0.0,0.0,1.5666462623279725e-09,9.517247503313598,5.204230870231264,7.091381963957618,0.03039079956348375,0.2732290419718281
7,8,0.01094166020589057,0.01094166020589057,9.574013231554926e-07,0.0,0.0,0.0,0.0,2.3900202726038303e-09,9.574013231554925,5.377584398257763,6.932359787643226,0.030806531899823523,0.28173956136327605
8,9,0.009571795901129491,0.009571795901129491,9.626347690320957e-07,0.0,0.0,0.0,0.0,3.4880078960700678e-09,9.626347690320957,6.190608815924077,7.467737847805611,0.028325760438715823,0.2771632167017434
9,10,0.005542442806619791,0.005531501925455256,1.003719734634405e-06,5.402369024348799e-06,0.0,0.0,5.538512140185621e-06,1.071230196997873e-08,10.037197346344051,9.110863323149974,13.190160458426037,0.02079314801799441,0.1216359302825053
10,11,0.005359357699502078,0.004779472542167394,1.02679846687477e-06,2.403614254105165e-05,0.0,0.0,0.0005558490147936319,1.4308647202721918e-08,10.267984668747701,9.561293979629163,16.191552415120302,0.017993022057450212,0.10041948347631376
11,12,0.004497184985462311,0.004327766253719343,1.0142539908527012e-06,1.1951897226044083e-05,0.0,0.0,0.00015746683451692454,1.168672245095216e-08,10.142539908527013,9.295483959373726,14.631975879065768,0.017083286972060154,0.11184934773963537
12,13,0.004032054157495035,0.004030061799751055,1.0144698033094049e-06,1.99235774397934e-06,0.0,0.0,0.0,8.970088522151775e-09,10.144698033094048,7.782013003558576,12.792028864869984,0.016139720644305505,0.1292826117054036
13,14,0.003597654414380635,0.0035915282394712923,1.0228481251791677e-06,6.12617490934241e-06,0.0,0.0,0.0,9.676069542487044e-09,10.228481251791678,7.721043661987597,12.314774946421776,0.015091285892616373,0.11925285442650917
14,15,0.0024441360250753532,0.002409559371997386,1.0559653365734732e-06,3.4576653077967115e-05,0.0,0.0,0.0,1.8684200111533842e-08,10.559653365734734,8.638024015097614,11.392910109614487,0.013275562582794458,0.0888842060123067
15,1,0.0024441547092754648,0.002409559371997386,1.0559653365734732e-06,3.4576653077967115e-05,0.0,0.0,0.0,1.8684200111533842e-08,10.559653365734734,8.638024015097614,11.392910109614487,0.013275562582794458,0.0888842060123067
16,2,1.132906138631227,0.15660345919904956,2.4509240835334282e-06,0.0023993506442418215,0.004264134886867641,0.9693054357623058,0.0003300262009504912,3.7319378116647776e-06,24.509240835334282,52.64040097520645,15.426487321071994,0.17770096186927103,0.0496815850559522
17,3,0.0023121069141044844,0.0023090513789034792,1.0510038079252983e-06,3.033786434372707e-06,0.0,0.0,0.0,2.1748766632066752e-08,10.510038079252983,8.409246357655109,9.70461935967357,0.013095222270702823,0.12303977443752301
18,4,0.002104294038685355,0.0021028748499855297,1.0523122454120658e-06,1.3964767684855605e-06,0.0,0.0,0.0,2.271193133965311e-08,10.523122454120658,9.070771769413646,10.105763871314604,0.01218863168786055,0.12920243349650315
19,5,0.0019516405301034936,0.0019516142311157673,1.0538054299555028e-06,0.0,0.0,0.0,0.0,2.629898772633784e-08,10.538054299555029,10.407935577704388,10.41311504404216,0.010775827559313658,0.15171756185202434
20,6,0.00201318552146569,0.0020131514818873823,1.056876773620884e-06,0.0,0.0,0.0,0.0,3.403957830752994e-08,10.56876773620884,12.475299812440738,11.155045656005441,0.011853521994999415,0.18652935715472102
21,7,0.001898029259318003,0.001898000045001257,1.054874658065697e-06,0.0,0.0,0.0,0.0,2.9214316745888916e-08,10.548746580656971,11.23763658483711,10.60611570187114,0.01101169600055391,0.16575823963006708
22,8,0.0018419309786081113,0.0018418978988474421,1.0554512132558572e-06,0.0,0.0,0.0,0.0,3.3079760669171777e-08,10.554512132558571,11.79960409046819,10.664740429602938,0.01054321623835381,0.18474423783490024
23,9,0.0017953691375015089,0.0017953301739225631,1.0575930190295234e-06,0.0,0.0,0.0,0.0,3.8963578945744945e-08,10.575930190295233,12.396206437580718,11.052970587291286,0.010167955587904868,0.21092584292335742
24,10,0.0017533672623868434,0.0017509315358938246,1.0607718232175069e-06,0.0,0.0,2.3932563901816797e-06,0.0,4.247010283717557e-08,10.607718232175069,12.593664129778512,11.492917560108603,0.01000238672394068,0.22523019104273065
25,11,0.0016186080818885965,0.0015485981017361577,1.0704131243853504e-06,0.0,0.0,6.99639360087397e-05,0.0,4.6044143699291185e-08,10.704131243853503,12.620439487588015,11.247228281913975,0.009430903419789785,0.23532554489516294
26,12,0.0014571897184862091,0.0013009319850514564,1.0762601820689963e-06,0.0,0.0,0.0001562234733775506,0.0,3.4260057202267734e-08,10.762601820689964,11.426603609929833,8.62058245118088,0.008657813241991939,0.2159758348189881
27,13,0.004062216386419665,0.003752388134358846,1.0834760965279298e-06,0.0,0.0,0.00030980790681475984,0.0,2.0345246058945387e-08,10.8347609652793,9.562077858878144,6.764412017075487,0.01701872659789932,0.19551878902878037
28,14,0.0014535209057611612,0.0012942431176839488,1.0764302523940578e-06,0.0,0.0,0.00015924412712486154,0.0,3.3660952350754554e-08,10.764302523940579,11.343493636395815,8.502774682770701,0.008651154341182746,0.2152486631725719
29,15,0.0014189256560317495,0.0012133963489623977,1.0788573828676685e-06,0.0,0.0,0.00020550475933978768,0.0,2.4547729564104086e-08,10.788573828676686,10.502868173595251,7.5752455970834305,0.00879098337536659,0.2089375298403943
30,16,0.001406422409783574,0.001229703740173507,1.077382641072168e-06,0.0,0.0,0.0001766942054006573,0.0,2.4464209409827412e-08,10.77382641072168,10.258744322631873,7.4176109436532665,0.008801529619260534,0.21010234915457512
31,17,0.0013796120762770538,0.0012455188695429788,1.074959095432948e-06,0.0,0.0,0.0001340716594708073,0.0,2.154726326770538e-08,10.74959095432948,9.234338003198838,6.800760676024935,0.008728239716035107,0.2089015281297859
32,18,0.0013524938676816804,0.001233393707901544,1.0740166258521989e-06,0.0,0.0,0.0001190827670161145,0.0,1.7392764022043738e-08,10.740166258521988,8.088817067564225,6.076710615796186,0.008568648402277536,0.2031596398826222
33,19,0.001363491453377898,0.0012429266842274047,1.0741117442550883e-06,0.0,0.0,0.00012055521624162762,0.0,9.552908865923853e-09,10.741117442550882,5.053019719057898,4.460724736268613,0.008842107043925742,0.18504249947051643
34,20,0.0013314735790129011,0.001216036919032205,1.0737777124762788e-06,0.0,0.0,0.00011542424922283222,0.0,1.2410757863797703e-08,10.73777712476279,6.399570668056363,5.133292363026174,0.008546941874906186,0.19472131898372008
35,21,0.0013201821491671312,0.0011808584262824175,1.0752761035083654e-06,0.0,0.0,0.00013931293984201397,0.0,1.0783042699612334e-08,10.752761035083655,5.535653134053066,4.757293008039853,0.008446754794546837,0.1853040711031421
36,22,0.0013110411611350794,0.001165131014277307,1.0756661530076975e-06,0.0,0.0,0.00014589975062516086,0.0,1.0396232611598687e-08,10.756661530076975,5.56170265754356,4.755659093672131,0.008260758681346896,0.1843060204848155
37,23,0.001298139570208201,0.0011400528740481745,1.0763648085459915e-06,0.0,0.0,0.00015807834200550413,0.0,8.354154522545394e-09,10.763648085459916,5.1019342203552105,4.529609141539119,0.008133863811522923,0.17907512598824024
38,24,0.0012870524071100437,0.0011282729489469473,1.0764037529879534e-06,0.0,0.0,0.00015877156349363073,0.0,7.894669465584558e-09,10.764037529879534,4.566322651871732,4.336852545692047,0.008055789384634816,0.17250831399375263
39,25,0.0012747997754409914,0.0011209868260029583,1.0761226340415846e-06,0.0,0.0,0.00015380161094396015,0.0,1.1338494072960878e-08,10.761226340415845,4.213130656351264,4.221803940294072,0.008093478704570046,0.1669236085829784
40,26,0.0012674492159685036,0.0011196584498167086,1.0757754002502415e-06,0.0,0.0,0.00014777189477859103,0.0,1.8871373204143014e-08,10.757754002502416,4.2001039073115045,4.237373761050953,0.00798466893424617,0.16258282541096308
41,27,0.0012616570783503132,0.0011295655090916906,1.0748363121484115e-06,0.0,0.0,0.00013206861095414575,0.0,2.2958304476958857e-08,10.748363121484115,4.49174745724553,4.343799427255787,0.008057656557934424,0.16643925365441925
42,28,0.001256254917770175,0.0011184174179172182,1.075185882274726e-06,0.0,0.0,0.00013781102879565396,0.0,2.6471057302637144e-08,10.751858822747261,4.902543338396943,4.429924180340616,0.007968271425353347,0.16699042697667021
43,29,0.0012535990136730462,0.0011076196226555062,1.0756692007032245e-06,0.0,0.0,0.00014595181643054436,0.0,2.7574586995655285e-08,10.756692007032246,5.249166446393484,4.534644803102562,0.007884249563957665,0.16884777035468435
44,30,0.001252904149578723,0.0011033776606760584,1.0758755511991566e-06,0.0,0.0,0.00014949864361358853,0.0,2.7845289076219934e-08,10.758755511991566,5.3058520947174275,4.55295997991494,0.007920482860481668,0.1697307629200101
45,31,0.0012516383348288125,0.0010995740414588128,1.0760218617315175e-06,0.0,0.0,0.00015203928113312158,0.0,2.5012236877968402e-08,10.760218617315175,5.1072535123866825,4.545080755271839,0.00788577769662853,0.1724114296661001
46,32,0.001249165142984703,0.0010956368553617587,1.0761056524314141e-06,0.0,0.0,0.00015350392110902595,0.0,2.436651391826714e-08,10.761056524314142,5.097594342721891,4.530520260095202,0.007897865822808181,0.17434919457689907
47,33,0.001243435687812182,0.0010888428292507718,1.0761662217569018e-06,0.0,0.0,0.00015456702930179803,0.0,2.5829259612221123e-08,10.761662217569018,5.3873912738803655,4.539150344567442,0.007924016350935703,0.1785786660900808
48,34,0.0012400769534360535,0.0010855007932184695,1.076165017423279e-06,0.0,0.0,0.00015454585518205025,0.0,3.0305035533772536e-08,10.761650174232791,6.042876233690075,4.629507438724457,0.007915133091441443,0.17960783611730288
49,35,0.0012347726162091055,0.001078755844602216,1.0762462234515472e-06,0.0,0.0,0.00015597683591950037,0.0,3.993568738920017e-08,10.762462234515473,7.951104747419971,4.978345707308579,0.00786473455565475,0.18135837352014614
50,36,0.0012302792208502946,0.0010765172694236558,1.0761175446223099e-06,0.0,0.0,0.000153712362499969,0.0,4.958892666978982e-08,10.761175446223099,11.782711257615375,5.7218883323322,0.0077988248131240666,0.18348066926673237
51,37,0.001227239651715056,0.001074508374579125,1.0759190712290855e-06,0.0,2.4249638637173102e-06,0.0001502521188624028,0.0,5.419440981082891e-08,10.759190712290856,14.637504985901847,6.387665474626873,0.0077017220051742805,0.18520850571386618
52,38,0.0012273988685967852,0.0010753176968915305,1.0760212465106045e-06,0.0,9.21921237628035e-10,0.00015202855319326183,0.0,5.169659075507089e-08,10.760212465106045,12.967957848951457,5.988689344551861,0.007750736398397923,0.18428205579038823
53,39,0.001231443623198089,0.001073081772272238,1.0755485389466872e-06,0.0,1.4407713557718693e-05,0.00014389756732240984,0.0,5.65700457227202e-08,10.755485389466873,16.872432822443777,6.817972958216338,0.007602224824924151,0.18738081559248873
54,40,0.0012231643391887091,0.00107328029054176,1.0758037465603159e-06,0.0,1.5706616003660894e-06,0.00014825960892387107,0.0,5.377812271195894e-08,10.75803746560316,14.449324767900267,6.282293779750754,0.007673728066499204,0.18563456277010998
55,41,0.0023956757800243198,0.0022939353980586928,1.0728466553523971e-06,0.0,0.0,0.00010171148093459334,0.0,2.8901031033590784e-08,10.728466553523972,6.04801420674305,5.82932087259195,0.012360171224828156,0.21935595122070978
56,42,0.0012174399182016513,0.0010805755734074928,1.0751257003025235e-06,0.0,0.0,0.00013681370650589245,0.0,5.063828826607067e-08,10.751257003025234,12.72577689826571,5.775672879165097,0.007519789497392323,0.1887824329483112
57,43,0.0012141496661621737,0.001075034881594872,1.0752608228834427e-06,0.0,5.645894090256846e-09,0.00013905799101920777,0.0,5.1147654003428086e-08,10.752608228834427,13.031755154329355,5.768969007870678,0.007568637592174054,0.18868088552022866
58,44,0.0012119280571180513,0.001071600808792952,1.0753229690439048e-06,0.0,1.7977823958128714e-07,0.00014009632178395225,0.0,5.1148301565837314e-08,10.75322969043905,13.527964011549239,5.811797782374381,0.007541638315740582,0.18964599997819462
59,45,0.0012086696025949853,0.0010694289718959213,1.0752470462818943e-06,0.0,3.6136528313849354e-07,0.00013882833615413962,0.0,5.092926178582346e-08,10.752470462818945,13.785162179441866,5.819209866146234,0.007557721582812245,0.19104034452708368
60,46,0.0011943294356943697,0.0010514856241439464,1.075432161414959e-06,0.0,8.646518595475891e-07,0.00014193004955115462,0.0,4.911013972106829e-08,10.75432161414959,14.278467823306086,5.846435637567224,0.007502912274167807,0.19702303090239964
61,47,0.0011753126054017016,0.0010273096880348395,1.0757424473696702e-06,0.0,7.498080579178661e-07,0.00014720593199962794,0.0,4.7177309316362824e-08,10.757424473696702,14.191005190482063,5.955749349908532,0.007475585376342516,0.20414360451501318
62,48,0.001151563859667818,0.0009948530760884697,1.076278153971856e-06,0.0,1.2249438596453132e-07,0.00015654130926248468,0.0,4.69799308993122e-08,10.76278153971856,13.432224056493888,6.220952504580109,0.007288785650939842,0.21120833011593948
63,49,0.0011310352782133778,0.0009808511952557547,1.0759123840188814e-06,0.0,0.0,0.0001501362180446874,0.0,4.7864912935417954e-08,10.759123840188815,12.780897056447836,6.564176369759687,0.007236063226775488,0.21687518664608893
64,50,0.0011133299804579751,0.0009568791074290111,1.0762700872130758e-06,0.0,0.0,0.00015639860743315613,0.0,5.226559580803171e-08,10.76270087213076,12.902324680292685,7.014508137475621,0.0069899241160922545,0.2240429127993456
65,51,0.0010974594741799883,0.0009538728904687053,1.075475750916246e-06,0.0,8.653106545828969e-07,0.00014266540195283486,0.0,5.58711038652935e-08,10.75475750916246,14.257757506531481,7.359896175546222,0.0069439148687093655,0.2290198628648805
66,52,0.00106789958337892,0.0009143155821831533,1.0760199633589004e-06,0.0,1.5085781495258127e-06,0.0001520061794008292,0.0,6.924364541152949e-08,10.760199633589004,14.637247157663836,8.013267828715005,0.006847999310480616,0.23904528351541468
67,53,0.0010588416145694544,0.0009040331640041865,1.0738256043232266e-06,0.0,3.856063910156482e-05,0.00011615305035882305,0.0,9.476110487993821e-08,10.738256043232267,20.287176884129792,10.200285196272269,0.00691751467660977,0.2441044699351521
68,54,0.0010497728187788906,0.0009085388051700037,1.0753360992230558e-06,0.0,8.441940633224871e-07,0.0001403161934741089,0.0,7.362607145573779e-08,10.75336099223056,14.137314507845533,8.128217729849704,0.006801096880178231,0.24055374591685574
69,55,0.004713491189589835,0.0008524379673170005,1.075989371428601e-06,0.0,0.0012981488627997473,0.00015147324796121333,0.002411313623692815,1.1748781905970164e-07,10.75989371428601,66.29441236580828,19.801852660294927,0.007050005569771394,0.25219602937112434
70,56,0.0010176220650292196,0.0008816142897781322,1.0750586061216022e-06,0.0,2.1663299287097002e-07,0.00013570610637160364,0.0,8.503588661277105e-08,10.750586061216023,13.437524461640214,8.8003691387436,0.0067870511010199456,0.2436984083564003
71,57,0.00300538761215305,0.0008129957135419297,1.0748396984194063e-06,0.0,0.0007188249188169752,0.00013212365137617267,0.0013413263556650663,1.169727529059334e-07,10.748396984194063,48.0479705794922,18.03677190832419,0.006833068081750264,0.2501808988797856
72,58,0.0009884228745218736,0.0008556278399884906,1.0743675932972672e-06,0.0,8.141249414866173e-06,0.0001245607007317733,0.0,9.308438674355752e-08,10.743675932972673,16.617191048362425,9.417792578886615,0.006732849368122203,0.24500712959418428
73,59,0.00133265101517906,0.0011849518900081762,1.075762369436152e-06,0.0,7.787470600839368e-08,0.00014754796191073373,0.0,7.328855414201067e-08,10.75762369436152,13.28457154551325,10.189362756386895,0.007787377934675065,0.2512623773424825
74,60,0.0009495742082452857,0.0008554548667693581,1.072297730455281e-06,0.0,0.0,9.403302081631487e-05,0.0,8.632065961270346e-08,10.72297730455281,11.571026936003676,8.366686359307419,0.006670093047487102,0.24576790317841715
75,61,0.0009088891332070385,0.0008092437457007618,1.0726947118946312e-06,0.0,0.0,9.955590917251991e-05,0.0,8.947833375665951e-08,10.726947118946313,12.099677448051999,8.612989056946446,0.0066486526387510595,0.2553612434813776
76,62,0.0008819464506095883,0.0007575962123062296,1.0743483510825217e-06,0.0,0.0,0.00012425717482502963,0.0,9.306347832900227e-08,10.743483510825218,12.220086567854027,8.736791011550311,0.006504609259581425,0.25590726032217587
77,63,0.0008613293065335503,0.000737723297380421,1.0743010360212196e-06,0.0,0.0,0.0001235124035680798,0.0,9.360558504954481e-08,10.743010360212198,12.17228030342906,8.63103948438254,0.006461442990526934,0.25486756706900027
78,64,0.0008489872151288581,0.0007277631324210896,1.074148669684726e-06,0.0,0.0,0.00012112926612672421,0.0,9.481658104430134e-08,10.74148669684726,11.871700620615789,8.544906360675384,0.006376547379127969,0.255359570386416
79,65,0.0008365334536922576,0.0007250853631772762,1.0735071843512101e-06,0.0,0.0,0.000111350518971332,0.0,9.757154364938103e-08,10.735071843512102,11.400152496588202,8.691648513811677,0.006392581663602405,0.2614764743982934
80,66,0.0008243238409850039,0.0007234410628268945,1.0727813497812483e-06,0.0,0.0,0.00010078218334994404,0.0,1.0059480816529454e-07,10.727813497812484,10.659645672762487,8.828533472959728,0.0064031754211543715,0.2686852632591974
81,67,0.0008055897926512772,0.0007108445246521284,1.0723417794270172e-06,0.0,0.0,9.463806611713088e-05,0.0,1.0720188201798463e-07,10.723417794270173,10.270034210144722,9.3098826839997,0.006467617209915009,0.28114451933987994
82,68,0.0007782305609574243,0.0007002251677913379,1.0710651336210728e-06,0.0,0.0,7.788918378975316e-05,0.0,1.1620937633323467e-07,10.710651336210729,12.848103431859464,10.088951663611606,0.006523777927743263,0.28334428493086017
83,69,0.0007777977883973115,0.0006770166656639396,1.0704446690284377e-06,0.0,3.0315981690077377e-05,7.033757863215172e-05,0.0,1.2756241114290684e-07,10.704446690284378,19.01582791128784,11.678876162699089,0.006553232254851826,0.2809032023712247
84,70,0.0007654856789322174,0.0006902028612408001,1.070693612045888e-06,0.0,1.841461486986255e-06,7.332119240211607e-05,0.0,1.201638023149748e-07,10.70693612045888,14.742580697598562,10.504481982261844,0.00652631463595609,0.28244019828935807
